BEGIN_POLYGON
OUTSIDE_3D 148
2636713.3766461592 608092.60691353539 1154.6405559131504
2636658.2740738401 608030.53160460829 1156.4038570718581
2636598.8080038987 607970.74531396921 1156.9458190153730
2636579.5009607119 607886.17493794160 1157.4032810537526
2636541.1343564820 607802.25462385826 1158.1062362060388
2636516.7978502270 607712.30145093682 1156.8899841097818
2636437.1530749532 607663.07827127492 1158.3272486919966
2636354.5527830478 607630.26993794157 1158.5889122699534
2636264.1630038987 607609.09482719307 1158.7448173305957
2636326.9762792001 607544.96827127005 1158.9985559288000
2636264.1630038987 607609.09482719307 1158.7448173305957
2636354.5527830478 607630.26993794157 1158.5889122699534
2636437.1530749532 607663.07827127492 1158.3272486919966
2636516.7978502270 607712.30145093682 1156.8899841097818
2636541.1343564820 607802.25462385826 1158.1062362060388
2636579.5009607119 607886.17493794160 1157.4032810537526
2636598.8080038987 607970.74531396921 1156.9458190153730
2636658.2740738401 608030.53160460829 1156.4038570718581
2636713.3766461592 608092.60691353539 1154.6405559131504
2636656.7593401046 608161.76493794168 1153.0823545253402
2636585.2222955152 608221.28231299133 1152.8832699100531
2636508.9921482601 608260.18993794161 1154.1849487764448
2636429.1097876793 608299.55993794161 1154.4707495303805
2636461.0130038983 608379.66298542498 1154.0159476108176
2636396.7346645091 608417.66993794159 1153.7279402928064
2636335.6838429580 608483.94409888249 1154.0133372777802
2636320.6269346946 608577.74100714538 1154.2641905487385
2636303.5330038983 608670.69415304810 1155.0144550359471
2636319.8074565232 608755.72548531694 1156.0850721294703
2636290.8311512726 608843.75679056766 1154.8150621699656
2636296.9713372318 608935.46209743945 1155.7596113051841
2636330.1776680294 609021.74126873922 1155.6596170642044
2636420.1308409511 609032.95444166067 1155.3942857353870
2636493.9509804803 609086.95993794163 1153.8996086736295
2636577.6770764026 609113.20660460833 1153.7821118814275
2636657.6483496740 609139.66792549950 1153.6488192001202
2636742.8776602140 609139.45327127504 1153.8468982221893
2636837.4754814366 609152.57660460833 1153.4701490693265
2636924.7899371129 609170.16020448972 1152.9339544783054
2636991.2143746931 609223.46130873612 1153.1416088212356
2637063.0746749230 609282.19827563292 1152.5832073353527
2637066.6003771611 609364.46397787111 1153.3414306640625
2637124.8726277146 609428.16660460841 1153.2099661921684
2637160.0792523208 609510.43618636404 1153.5265613306015
2637229.4260842176 609565.96160460834 1151.5701545065658
2637313.4091911349 609604.71112517791 1151.7164306640625
2637387.1913590357 609658.80829307868 1156.6460968550946
2637433.1347329612 609724.43666700425 1152.5629966992346
2637509.6348321866 609781.25176623021 1151.8489664455294
2637594.4374264786 609808.74327127507 1154.5289306640625
2637644.4055750174 609883.21417572722 1154.6524254886922
2637617.4057941958 609964.68381431082 1155.1392673071512
2637699.0074395454 609992.46993794176 1154.4972997890011
2637753.6613372318 610068.59960686043 1155.6986364911284
2637776.1520606778 610159.31732805434 1154.8950938101555
2637779.9080038988 610252.35938665539 1156.3537046891117
2637806.1546705654 610333.83387454483 1160.0096646571847
2637777.0671586762 610421.81911649753 1159.4860648456643
2637684.0105521586 610412.41660460841 1158.4784681367269
2637606.8461229033 610458.34827127506 1158.7945952374259
2637527.2223802740 610507.62222823314 1159.4522691108007
2637471.2033447023 610563.64126380475 1160.3385129043820
2637442.2270394517 610651.67256905534 1160.3563539984034
INSIDE_3D 10
2637025.3163371999 610989.84327128006 1158.3101806641000
2637083.0590038793 610932.10060462763 1160.4289306635148
2637136.1618715492 610859.31273695768 1160.3693335770549
2637217.1035331944 610798.05607531243 1160.7422874444526
2637280.6118028727 610741.10947230097 1161.0092923168286
2637359.9613371999 610694.56827128003 1160.5914306641000
2637280.6118028727 610741.10947230097 1161.0092923168286
2637217.1035331944 610798.05607531243 1160.7422874444526
2637136.1618715492 610859.31273695768 1160.3693335770549
2637083.0590038793 610932.10060462763 1160.4289306635148
INSIDE_3D 12
2637425.5780039001 611150.74907314999 1170.7084002187000
2637450.9545652885 611062.89170988498 1168.3421141240344
2637478.0713372319 610975.75516543223 1166.1980517109978
2637484.1908755219 610891.41827127512 1163.9513565707548
2637470.4407997858 610811.60940049554 1162.3180989968830
2637419.4428356793 610760.61143638915 1161.6933054757362
2637359.9613371999 610694.56827128003 1160.5914306641000
2637419.4428356793 610760.61143638915 1161.6933054757362
2637470.4407997858 610811.60940049554 1162.3180989968830
2637484.1908755219 610891.41827127512 1163.9513565707548
2637478.0713372319 610975.75516543223 1166.1980517109978
2637450.9545652885 611062.89170988498 1168.3421141240344
INSIDE_3D 26
2635995.1346705998 610163.07327128004 1168.5914306641000
2635975.4496705653 610252.83524610626 1167.1563842247690
2635968.8880038983 610348.03308358218 1166.8120663247707
2635955.7646705653 610440.51298973337 1165.5201213622863
2635949.2030038983 610535.71082720929 1164.5057912069628
2635929.5180038987 610625.47280203551 1165.0454984944517
2635916.3946705651 610717.95270818647 1165.5289306640625
2635903.2713372316 610810.43261433730 1166.2912954019562
2635883.5863372320 610900.19458916353 1167.2269779616008
2635877.0246705650 610995.39242663945 1168.1203632323932
2635857.3396705650 611085.15440146532 1171.2429096718358
2635850.7780038984 611180.35223894147 1174.2862860758505
2635841.7024747073 611274.50880046608 1176.9509951469447
2635811.4080039002 611354.44032594003 1184.6020909575000
2635841.7024747073 611274.50880046608 1176.9509951469447
2635850.7780038984 611180.35223894147 1174.2862860758505
2635857.3396705650 611085.15440146532 1171.2429096718358
2635877.0246705650 610995.39242663945 1168.1203632323932
2635883.5863372320 610900.19458916353 1167.2269779616008
2635903.2713372316 610810.43261433730 1166.2912954019562
2635916.3946705651 610717.95270818647 1165.5289306640625
2635929.5180038987 610625.47280203551 1165.0454984944517
2635949.2030038983 610535.71082720929 1164.5057912069628
2635955.7646705653 610440.51298973337 1165.5201213622863
2635968.8880038983 610348.03308358218 1166.8120663247707
2635975.4496705653 610252.83524610626 1167.1563842247690
BIAS 0.2
CONST_SIZE_FUNCTION 300.0 0.2
END_POLYGON
RETURN_CELL_POLYGONS
